source,target
160,742
160,4621
160,1757
160,1432
160,1573
160,1787
160,1819
160,3559
160,3697
160,3837
160,3844
160,3961
160,4374
160,4397
160,4993
234,2089
234,889
234,452
234,1079
234,3962
234,3257
234,2668
234,3816
234,2022
234,2362
234,1428
234,1435
234,1596
234,1925
234,146
234,179
234,2609
234,2688
234,245
234,3418
234,3593
234,294
234,4072
234,4264
234,356
234,4478
234,4980
234,4984
234,5016
283,1731
283,908
283,1394
283,1546
283,78
283,1687
283,90
283,1922
283,2204
283,2784
283,2981
283,3013
283,3426
283,3548
283,4111
283,4236
283,380
283,4956
233,2156
233,3341
233,4648
233,913
233,3075
233,3009
233,668
233,2477
233,459
233,4288
233,633
233,499
233,600
233,504
233,505
233,646
233,3
233,727
233,736
233,768
233,771
233,773
233,776
233,778
233,779
233,803
233,22
233,920
233,930
233,1017
233,1033
233,1036
233,1109
233,1112
233,1114
233,1115
233,1116
233,1127
233,1252
233,1279
233,1332
233,1379
233,1394
233,1460
233,1461
233,67
233,1519
233,1522
233,1588
233,1590
233,1592
233,1595
233,1622
233,1625
233,1685
233,85
233,87
233,1764
233,1777
233,1783
233,1832
233,1892
233,1895
233,102
233,1939
233,112
233,1968
233,2004
233,2029
233,2042
233,2057
233,2063
233,2118
233,2120
233,2125
233,2133
233,2181
233,2182
233,2183
233,2206
233,2207
233,2313
233,2316
233,2317
233,2342
233,2344
233,157
233,2345
233,2349
233,2355
233,2356
233,2358
233,2390
233,161
233,166
233,2414
233,2424
233,2464
233,2466
233,2513
233,2543
233,2551
233,2552
233,2607
233,190
233,2631
233,2634
233,2647
233,2649
233,2688
233,2692
233,2726
233,2818
233,2897
233,2899
233,2939
233,2947
233,2964
233,3007
233,3010
233,225
233,3068
233,3069
233,3070
233,3092
233,3241
233,3260
233,3263
233,3266
233,3376
233,3379
233,3408
233,3419
233,3420
233,264
233,3531
233,3601
233,3611
233,3612
233,3626
233,3633
233,3657
233,3659
233,3705
233,3722
233,3733
233,3743
233,294
233,3811
233,3823
233,3824
233,304
233,305
233,3967
233,3980
233,3981
233,3983
233,3989
233,4046
233,4112
233,4136
233,4195
233,4208
233,4211
233,343
233,4312
233,353
233,356
233,4362
233,4363
233,4375
233,4398
233,4422
233,4426
233,4478
233,4484
233,4554
233,4566
233,4604
233,4613
233,4616
233,4618
233,4676
233,4682
233,402
233,4686
233,4767
233,4779
233,4814
233,4876
233,4878
233,4905
233,4906
233,4932
233,4984
233,4990
233,5011
48,3504
48,3042
48,2307
48,1271
48,4949
48,2877
48,4983
48,1359
48,4883
48,347
48,843
48,2860
48,1781
48,710
48,810
48,1028
48,1621
48,1669
48,122
48,2369
48,2502
48,2509
48,2547
48,2653
48,2701
48,3481
48,3591
48,3649
48,3853
48,3979
48,4076
48,4078
48,4083
48,4730
48,4771
48,4807
48,4999
267,4775
267,2188
267,1089
267,3802
267,1889
267,1149
267,4198
267,538
267,540
267,541
267,542
267,544
267,558
267,578
267,606
267,632
267,643
267,654
267,667
267,682
267,1222
267,1273
267,1365
267,1451
267,1498
267,1518
267,1533
267,1540
267,1646
267,1649
267,1650
267,1686
267,1744
267,1752
267,1759
267,1781
267,1808
267,1897
267,1961
267,2006
267,2105
267,2153
267,2229
267,2556
267,2929
267,3202
267,3274
267,3312
267,3365
267,3564
267,3642
267,3785
267,3817
267,302
267,4150
267,4192
267,4597
268,277
268,728
268,500
268,628
268,637
268,726
268,932
268,988
268,1067
268,1108
268,1176
268,42
268,1218
268,1803
268,2032
268,2226
268,2930
268,2985
268,246
268,249
268,3432
268,3965
268,4313
268,4385
268,4487
268,4524
268,4773
268,4948
423,2044
423,2503
423,4596
423,210
423,860
423,870
423,1131
423,4836
423,4667
423,1233
423,3489
423,1961
423,1484
423,686
423,1011
423,1284
423,1471
423,1525
423,1891
423,1942
423,2711
423,2942
423,3134
423,3363
423,3396
423,3442
423,3735
423,3780
423,3818
423,4092
423,4106
423,4875
424,589
424,600
424,645
424,717
424,888
424,923
424,938
424,982
424,1002
424,1041
424,1083
424,1107
424,1130
424,1154
424,1277
424,1283
424,1301
424,1302
424,1303
424,1304
424,1305
424,1307
424,1308
424,1314
424,1470
424,1500
424,1554
424,1608
424,1613
424,1659
424,1668
424,1684
424,1740
424,1751
424,1800
424,1811
424,1829
424,1858
424,1859
424,1896
424,1909
424,1916
424,102
424,1950
424,1954
424,2027
424,2039
424,2109
424,2115
424,2132
424,2168
424,2296
424,2322
424,2335
424,2438
424,2489
424,2532
424,2533
424,2563
424,2569
424,187
424,2619
424,2711
424,2771
424,2814
424,2909
424,2934
424,3065
424,3076
424,3125
424,3134
424,3144
424,3193
424,3199
424,3277
424,3286
424,3306
424,3307
424,3334
424,3438
424,3449
424,3469
424,3501
424,3507
424,3597
424,3640
424,3643
424,3671
424,3716
424,3739
424,3812
424,3974
424,4071
424,4190
424,4212
424,332
424,4284
424,4384
424,379
424,4469
424,4476
424,4480
424,4485
424,4489
424,4514
424,4515
424,4531
424,4591
424,4630
424,4889
424,4890
424,4945
450,2044
450,1988
450,4596
450,210
450,4762
450,870
450,1203
450,1131
450,1991
450,92
450,877
450,2985
450,1629
450,1929
450,2623
450,3442
450,4311
450,4462
450,4875
170,577
170,614
170,902
170,912
170,925
170,939
170,940
170,985
170,1042
170,1245
170,1619
170,1653
170,1739
170,1796
170,1805
170,1932
170,168
170,2619
170,2771
170,2811
170,2907
170,3125
170,3242
170,3265
170,3287
170,3318
170,3738
170,4049
170,4343
170,371
170,4544
170,4678
170,4710
44,3555
44,5009
44,889
44,2373
44,4030
44,3538
44,1047
44,4565
44,2839
44,3555
44,3752
44,519
44,620
44,643
44,655
44,829
44,959
44,1140
44,1394
44,1467
44,1475
44,1490
44,74
44,2075
44,146
44,186
44,2803
44,2845
44,3052
44,3111
44,245
44,3131
44,3325
44,3500
44,3541
44,3547
44,3689
44,287
44,3936
44,3999
44,4105
44,4298
44,4306
44,4427
287,1088
287,4645
287,3771
287,889
287,1920
287,2045
287,2767
287,1012
287,4030
287,1079
287,1701
287,3538
287,4539
287,1133
287,3614
287,2839
287,3555
287,3717
287,4913
287,2505
287,4023
287,4609
287,4543
287,363
287,5009
287,1428
287,3848
287,620
287,731
287,755
287,759
287,805
287,829
287,869
287,907
287,921
287,959
287,1018
287,1023
287,1140
287,1159
287,44
287,1394
287,63
287,1448
287,1482
287,1490
287,1491
287,1582
287,74
287,1687
287,1851
287,1862
287,1867
287,1922
287,1975
287,2075
287,2123
287,2130
287,146
287,186
287,2638
287,2679
287,2687
287,2709
287,2803
287,3013
287,3111
287,245
287,3131
287,3325
287,3355
287,3426
287,3453
287,3530
287,3541
287,3547
287,3548
287,3593
287,3625
287,3821
287,3847
287,3936
287,310
287,3991
287,3993
287,3999
287,4040
287,4052
287,4105
287,4130
287,4193
287,4295
287,349
287,356
287,4427
287,380
287,4534
287,4535
287,4658
287,410
287,5024
229,3266
229,4676
229,4878
229,1262
229,3474
229,2693
229,2078
229,221
229,515
229,586
229,663
229,686
229,687
229,717
229,718
229,780
229,941
229,1003
229,1041
229,1059
229,1141
229,1169
229,1302
229,1303
229,1304
229,1307
229,1314
229,1374
229,1382
229,1416
229,1419
229,1434
229,1473
229,1488
229,1500
229,1539
229,1672
229,95
229,1859
229,1891
229,1967
229,1980
229,1998
229,2028
229,2132
229,2323
229,2324
229,2333
229,2335
229,2403
229,2437
229,2438
229,2469
229,2533
229,2535
229,2551
229,2569
229,2644
229,2683
229,2782
229,2785
229,2848
229,2923
229,3009
229,232
229,3124
229,3193
229,3243
229,3245
229,3264
229,3306
229,3321
229,3451
229,3501
229,3536
229,3581
229,3661
229,3671
229,3712
229,3765
229,3797
229,3812
229,3963
229,3969
229,4019
229,4070
229,4071
229,4221
229,4284
229,4285
229,4416
229,4441
229,4484
229,4486
229,4515
229,4519
229,4719
229,4727
229,4945
229,412
229,4992
229,424
229,5010
377,1628
377,2613
377,4855
376,3498
376,1746
376,1287
376,1318
376,1364
376,1535
376,1591
376,1811
376,1840
376,2500
376,3246
376,3522
376,3760
376,4328
376,4372
376,5037
230,2800
230,1180
230,4332
230,4249
230,1737
230,4388
230,3371
230,662
230,4723
230,702
230,1869
230,4647
230,4366
230,899
230,761
230,2792
230,2062
230,880
230,1772
230,3516
230,3371
230,564
230,608
230,620
230,627
230,656
230,657
230,696
230,707
230,827
230,15
230,991
230,1024
230,1204
230,1353
230,1382
230,1406
230,1562
230,74
230,1627
230,1758
230,1801
230,2058
230,2070
230,2101
230,2114
230,2173
230,2195
230,2234
230,2262
230,2272
230,2291
230,2360
230,2484
230,2606
230,2813
230,2909
230,223
230,3062
230,232
230,3115
230,3235
230,3393
230,3403
230,3647
230,3709
230,4019
230,4143
230,4160
230,4260
230,4359
230,383
230,4549
230,4587
230,4677
230,4711
230,4725
230,4888
230,4934
230,4992
303,3043
303,3031
303,2085
303,81
303,5
303,812
303,837
303,1048
303,1087
303,1088
303,1149
303,1543
303,1701
303,1702
303,1716
303,1737
303,2243
303,2255
303,153
303,159
303,2370
303,2373
303,2383
303,2675
303,3098
303,239
303,3163
303,3372
303,3484
303,3555
303,3587
303,3717
303,285
303,3746
303,3752
303,3830
303,3874
303,3875
303,3879
303,3888
303,3897
303,3898
303,3899
303,3904
303,3918
303,3922
303,4023
303,4030
303,4083
303,4119
303,4224
303,4243
303,4244
303,4256
303,4443
303,4662
303,4665
303,4671
303,400
303,4701
303,4718
303,4751
303,4775
303,4861
303,4864
303,4917
303,4952
303,5009
104,757
104,13
104,82
104,83
104,103
104,250
104,3734
30,24
30,47
30,61
30,1517
30,3150
30,3595
30,4325
30,4986
367,3659
367,1278
367,2462
367,428
367,1421
367,511
367,512
367,549
367,609
367,796
367,1027
367,1516
367,1611
367,1633
367,75
367,1700
367,1864
367,1975
367,2144
367,2174
367,2377
367,2431
367,2441
367,201
367,2882
367,2910
367,3191
367,3526
367,3617
367,3840
367,4396
367,4495
367,4497
367,4672
367,4704
367,4753
367,4858
367,4873
367,5012
367,446
284,3841
284,572
284,925
284,939
284,1245
284,1374
284,1630
284,1684
284,1739
284,2209
284,2537
284,2849
284,3186
284,3362
284,3445
284,3447
284,3716
284,3736
284,3845
284,3959
284,4096
284,4111
284,4205
284,331
284,4280
284,4514
284,4630
284,4728
284,4881
284,4936
5,4602
5,4427
5,2176
5,1122
5,3049
5,1254
5,4537
5,343
5,2175
5,2588
5,3593
5,484
5,490
5,509
5,674
5,942
5,979
5,1000
5,1047
5,1075
5,1086
5,1087
5,1089
5,1090
5,1091
5,1149
5,1150
5,1153
5,1166
5,1186
5,1196
5,1241
5,1261
5,1385
5,1413
5,1483
5,1552
5,71
5,1610
5,1623
5,1632
5,1664
5,1676
5,1703
5,1727
5,1728
5,1854
5,1911
5,1920
5,1995
5,1997
5,2011
5,2015
5,2082
5,2141
5,2144
5,133
5,136
5,2235
5,2258
5,159
5,2370
5,2388
5,2389
5,2440
5,2530
5,2545
5,2571
5,2675
5,2729
5,2730
5,2732
5,2839
5,2855
5,2989
5,2997
5,3090
5,3094
5,3097
5,3098
5,3099
5,3108
5,241
5,3139
5,3150
5,3163
5,3165
5,3168
5,3169
5,3172
5,3173
5,3174
5,3205
5,253
5,3257
5,260
5,3478
5,3482
5,3502
5,3562
5,3582
5,3606
5,3620
5,3621
5,3629
5,3666
5,3670
5,3717
5,285
5,3746
5,3750
5,3752
5,289
5,3775
5,3792
5,3830
5,3859
5,3875
5,3888
5,303
5,3947
5,3948
5,3950
5,3960
5,4237
5,4242
5,4243
5,4251
5,4256
5,4257
5,4315
5,352
5,4417
5,359
5,4462
5,4473
5,384
5,4494
5,4510
5,4511
5,400
5,401
5,4694
5,4718
5,4731
5,4751
5,4775
5,4827
5,4856
5,4861
5,4913
5,4917
5,4924
5,4952
5,4970
5,5009
5,5028
5,5033
4,3841
4,652
4,454
4,469
4,537
4,569
4,573
4,577
4,593
4,611
4,614
4,641
4,678
4,687
4,695
4,813
4,819
4,820
4,822
4,823
4,939
4,973
4,995
4,1038
4,1043
4,1046
4,1054
4,1060
4,1155
4,1240
4,1245
4,1253
4,1280
4,1336
4,1345
4,1352
4,1382
4,1400
4,1529
4,1542
4,1567
4,1608
4,1630
4,1642
4,1680
4,1739
4,1747
4,1753
4,1796
4,1805
4,1906
4,1927
4,1930
4,118
4,2040
4,2133
4,2210
4,2225
4,2227
4,2270
4,2287
4,2289
4,2290
4,2301
4,2302
4,168
4,169
4,2413
4,2434
4,2439
4,2459
4,2510
4,2525
4,2535
4,2553
4,2589
4,2590
4,2613
4,2615
4,2622
4,2636
4,2718
4,2907
4,2909
4,2937
4,2938
4,2944
4,2945
4,2949
4,2951
4,2952
4,2953
4,2957
4,2958
4,2961
4,2968
4,2969
4,2971
4,2972
4,2990
4,3050
4,3065
4,3087
4,3101
4,3122
4,3123
4,3129
4,3187
4,3224
4,3227
4,3235
4,3287
4,3436
4,3449
4,3499
4,3527
4,3680
4,3753
4,3755
4,3772
4,3851
4,3895
4,3964
4,4005
4,4010
4,4049
4,4065
4,4066
4,4091
