pathway,nums,percent,pvalue
"Ascorbate biosynthesis, animals, glucose-1P => ascorbate",24,0.5,0.0
Bile secretion,100,0.23,0.0
Complement and coagulation cascades,94,0.3617021276595745,0.0
Glucuronate pathway (uronate pathway),26,0.38461538461538464,0.0
Retinol metabolism,97,0.35051546391752575,0.0
Ribosome biogenesis in eukaryotes,125,0.4,0.0
RNA transport,167,0.7065868263473054,0.0
Spliceosome,186,0.3763440860215054,0.0
Steroid hormone biosynthesis,96,0.3020833333333333,0.0
Nucleocytoplasmic transport,117,0.7606837606837606,0.0
ATP-dependent chromatin remodeling,136,0.3602941176470588,0.0
Herpes simplex virus 1 infection,458,0.22270742358078602,0.0
Drug metabolism - other enzymes,92,0.5760869565217391,0.002
Ubiquitin mediated proteolysis,151,0.5165562913907285,0.002
Proteoglycans in cancer,205,0.4146341463414634,0.002
Endocrine resistance,93,0.20430107526881722,0.002
Ascorbate and aldarate metabolism,31,0.45161290322580644,0.003
Human cytomegalovirus infection,255,0.39215686274509803,0.003
"Glycine, serine and threonine metabolism",40,0.35,0.004
mRNA surveillance pathway,105,0.2857142857142857,0.004
Chemical carcinogenesis - DNA adducts,84,0.40476190476190477,0.005
mTOR signaling pathway,158,0.41139240506329117,0.006
Rap1 signaling pathway,218,0.11467889908256881,0.006
Thyroid hormone signaling pathway,120,0.6083333333333333,0.006
Wnt signaling pathway,180,0.3055555555555556,0.006
Influenza A,173,0.3988439306358382,0.006
Focal adhesion,204,0.08823529411764706,0.007
Cell cycle,157,0.5923566878980892,0.009
Arachidonic acid metabolism,95,0.08421052631578947,0.01
Glycerophospholipid metabolism,99,0.36363636363636365,0.011
Yersinia infection,135,0.24444444444444444,0.011
Inflammatory mediator regulation of TRP channels,127,0.09448818897637795,0.012
"Spliceosome, 35S U5-snRNP",36,0.1388888888888889,0.013
RIG-I-like receptor signaling pathway,73,0.3287671232876712,0.014
Porphyrin and chlorophyll metabolism,41,0.3170731707317073,0.016
"Growth hormone synthesis, secretion and action",117,0.17094017094017094,0.016
Kaposi sarcoma-associated herpesvirus infection,223,0.3991031390134529,0.018
Human papillomavirus infection,361,0.2299168975069252,0.018
Vitamin digestion and absorption,24,0.2916666666666667,0.024
Viral life cycle - HIV-1,61,0.45901639344262296,0.024
Polycomb repressive complex,84,0.2976190476190476,0.025
Urea cycle,6,0.8333333333333334,0.026
Pentose phosphate pathway,34,0.3235294117647059,0.027
Autophagy - animal,167,0.5688622754491018,0.028
Biosynthesis of cofactors,152,0.4144736842105263,0.028
Human immunodeficiency virus 1 infection,239,0.1799163179916318,0.028
Insulin signaling pathway,143,0.3916083916083916,0.029
Pentose and glucuronate interconversions,37,0.40540540540540543,0.029
Vascular smooth muscle contraction,145,0.10344827586206896,0.031
cGMP-PKG signaling pathway,175,0.3942857142857143,0.032
Serotonergic synapse,133,0.10526315789473684,0.032
Calcium signaling pathway,254,0.23622047244094488,0.034
Prostate cancer,99,0.2222222222222222,0.036
Hepatitis B,163,0.49693251533742333,0.036
TNF signaling pathway,115,0.45217391304347826,0.037
Longevity regulating pathway,90,0.6,0.038
Pyrimidine metabolism,107,0.19626168224299065,0.038
TGF-beta signaling pathway,112,0.5357142857142857,0.04
Drug metabolism - cytochrome P450,72,0.3611111111111111,0.041
"Valine, leucine and isoleucine degradation",57,0.2807017543859649,0.041
Measles,145,0.2896551724137931,0.041
Antigen processing and presentation,97,0.15463917525773196,0.043
Pathways in cancer,543,0.3885819521178637,0.044
Tuberculosis,180,0.2222222222222222,0.044
Chemical carcinogenesis - receptor activation,225,0.4311111111111111,0.045
Arginine biosynthesis,20,0.35,0.047
Exon junction complex (EJC),22,0.45454545454545453,0.047
Protein export,31,0.25806451612903225,0.048
Diabetic cardiomyopathy,211,0.46445497630331756,0.049
Hepatocellular carcinoma,174,0.5057471264367817,0.051
Nuclear pore complex,41,0.7804878048780488,0.053
Parkinson's disease,144,0.5069444444444444,0.053
"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP",20,0.15,0.054
Cortisol synthesis and secretion,72,0.2222222222222222,0.054
Renal cell carcinoma,68,0.08823529411764706,0.054
Salmonella infection,253,0.4901185770750988,0.054
Apoptosis,137,0.2116788321167883,0.055
Epstein-Barr virus infection,230,0.39565217391304347,0.055
Amoebiasis,107,0.056074766355140186,0.056
Fat digestion and absorption,43,0.23255813953488372,0.059
Linoleic acid metabolism,50,0.18,0.061
Sphingolipid signaling pathway,127,0.1889763779527559,0.061
Adherens junction,93,0.25806451612903225,0.063
Ether lipid metabolism,48,0.0625,0.064
Metabolic pathways,1315,0.4555133079847909,0.064
Herpes simplex infection,215,0.3627906976744186,0.066
NOD-like receptor signaling pathway,220,0.2318181818181818,0.067
mmuK signaling pathway,301,0.3289036544850498,0.067
Basal transcription factors,45,0.7555555555555555,0.076
ErbB signaling pathway,86,0.3953488372093023,0.076
Purine metabolism,185,0.372972972972973,0.076
Cholesterol metabolism,50,0.36,0.077
Lysine degradation,67,0.208955223880597,0.079
African trypanosomiasis,39,0.15384615384615385,0.079
cAMP signaling pathway,224,0.12053571428571429,0.08
Metabolism of xenobiotics by cytochrome P450,75,0.38666666666666666,0.081
Choline metabolism in cancer,98,0.19387755102040816,0.083
Melanogenesis,100,0.19,0.084
Endocytosis,297,0.23232323232323232,0.085
Human T-cell leukemia virus 1 infection,249,0.43775100401606426,0.086
Alcoholism,205,0.06829268292682927,0.086
Insulin secretion,86,0.13953488372093023,0.087
Oxytocin signaling pathway,154,0.08441558441558442,0.088
Alzheimer's disease,175,0.26857142857142857,0.092
Biosynthesis of amino acids,84,0.3333333333333333,0.095
Maturity onset diabetes of the young,27,0.14814814814814814,0.095
Chemical carcinogenesis - reactive oxygen species,223,0.5426008968609866,0.097
