pathway,,,,,
Metabolic pathways,,,0,,
Ribosome,,,0,,
"Ribosome, eukaryotes",,,0,,
Coronavirus disease - COVID-19,,,0,,
Alzheimer's disease,,,0,,
Huntington's disease,,,0,,
Non-alcoholic fatty liver disease,,,0,,
Pathways of neurodegeneration - multiple diseases,,,0,,
Ribosome biogenesis in eukaryotes,,,0,,
Non-alcoholic fatty liver disease (NAFLD),,,0,,
Alzheimer disease,,,0,,
Oxidative phosphorylation,,,0,,
Thermogenesis,,,0,,
Parkinson's disease,,,0,,
Huntington disease,,,0,,
Amino sugar and nucleotide sugar metabolism,,,0,,
Parkinson disease,,,0.0001,,
Complement and coagulation cascades,,,0.0001,,
NADH dehydrogenase (ubiquinone) 1 alpha subcomplex,,,0.0004,,
Chemical carcinogenesis - reactive oxygen species,,,0.0004,,
"Spliceosome, U2-snRNP",,,0.0008,,
Biosynthesis of amino acids,,,0.001,,
Biosynthesis of cofactors,,,0.0013,,
IL-17 signaling pathway,,,0.0014,,
Biosynthesis of nucleotide sugars,,,0.0014,,
"Spliceosome, U4/U6.U5 tri-snRNP",,,0.0033,,
NOD-like receptor signaling pathway,,,0.004,,
Protein processing in endoplasmic reticulum,,,0.0039,,
Notch signaling pathway,,,0.0048,,
"Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4",,,0.0074,,
Alcoholic liver disease,,,0.0075,,
Sm core complex,,,0.0082,,
Cytochrome bc1 complex,,,0.011,,
"Inosine monophosphate biosynthesis, PRPP + glutamine => IMP",,,0.0116,,
TNF signaling pathway,,,0.0205,,
Lsm 2-8 complex,,,0.0219,,
"N-glycan biosynthesis, complex type",,,0.0225,,
"NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria",,,0.0233,,
ATP-dependent chromatin remodeling,,,0.0251,,
Efferocytosis,,,0.0275,,
Neuroactive ligand-receptor interaction,,,0.0272,,
Cytosolic DNA-sensing pathway,,,0.0271,,
Cysteine and methionine metabolism,,,0.0305,,
"Valine, leucine and isoleucine degradation",,,0.0306,,
RNA polymerase,,,0.0485,,
Basal cell carcinoma,,,0.0493,,
Th1 and Th2 cell differentiation,,,0.0485,,
Purine metabolism,,,0.0488,,
Diabetic cardiomyopathy,,,0.0527,,
Mitophagy - animal,,,0.0534,,
Retrograde endocannabinoid signaling,,,0.0525,,
Rheumatoid arthritis,,,0.0519,,
Wnt signaling pathway,,,0.0542,,
Hedgehog signaling pathway,,,0.0607,,
Fatty acid biosynthesis,,,0.0685,,
Carbon metabolism,,,0.0772,,
Lysosome,,,0.0861,,
"Spliceosome, U1-snRNP",,,0.0847,,
Cytochrome c oxidase,,,0.0845,,
Kaposi sarcoma-associated herpesvirus infection,,,0.0894,,
Protein export,,,0.0928,,
Breast cancer,,,0.096,,
Tyrosine metabolism,,,0.0962,,
