Source,Target,PValue
Ehf,Pgrmc1,0.0
Ehf,Fads1,0.0
Ehf,Tmem150a,0.0
Ehf,Slc38a4,0.0
Ehf,St3gal5,0.0
Ehf,1600029D21Rik,0.0
Ehf,1810019D21Rik,0.0
Ehf,1810019J16Rik,0.0
Ehf,2010001M06Rik,0.0
Ehf,2200002D01Rik,0.0
Ehf,2310030G06Rik,0.0
Ehf,2610528A11Rik,0.0
Ehf,2610528J11Rik,0.0
Ehf,5033414D02Rik,0.0
Ehf,5730559C18Rik,0.0
Ehf,8430427H17Rik,0.0
Ehf,9130017N09Rik,0.0
Ehf,AA467197,0.0
Ehf,Acvr1b,0.0
Ehf,AI661453,0.0
Ehf,Ano9,0.0
Ehf,Ap1m2,0.0
Ehf,Arhgef16,0.0
Ehf,Arhgef5,0.0
Ehf,Baiap2l1,0.0
Ehf,Bcas1,0.0
Ehf,Bspry,0.0
Ehf,C77080,0.0
Ehf,Car4,0.0
Ehf,Cblc,0.0
Ehf,Ccdc68,0.0
Ehf,Cdcp1,0.0
Ehf,Cdh1,0.0
Ehf,Cds1,0.0
Ehf,Ceacam1,0.0
Ehf,Chmp4c,0.0
Ehf,Ckmt1,0.0
Ehf,Cldn3,0.0
Ehf,Cldn4,0.0
Ehf,Cldn7,0.0
Ehf,Cnksr1,0.0
Ehf,Coro2a,0.0
Ehf,Crb3,0.0
Ehf,Cyb561,0.0
Ehf,Cyp2s1,0.0
Ehf,Dsg2,0.0
Ehf,Dsp,0.0
Ehf,Endod1,0.0
Ehf,Esrp1,0.0
Ehf,Esrp2,0.0
Ehf,Exph5,0.0
Ehf,Lamb3,0.0
Ehf,Mfsd6,0.0
Ehf,Mkrn1,0.0
Ehf,Myo1d,0.0
Ehf,Parm1,0.0
Ehf,Plekha6,0.0
Ehf,Rgmb,0.0
Ehf,St3gal6,0.0
Ehf,Tes,0.0
Irf6,Mpzl2,0.0
Phf5a,Nrbp2,0.0
Phf5a,Kat2b,0.0
Phf5a,Mtus1,0.0
Phf5a,2700029M09Rik,0.0
Phf5a,2700094K13Rik,0.0
Phf5a,3110082I17Rik,0.0
Phf5a,4930427A07Rik,0.0
Phf5a,Actl6a,0.0
Phf5a,Aimp1,0.0
Phf5a,Alkbh1,0.0
Phf5a,Anln,0.0
Phf5a,Anp32e,0.0
Phf5a,Apitd1,0.0
Phf5a,Arhgap11a,0.0
Phf5a,Aurka,0.0
Phf5a,Aurkb,0.0
Phf5a,Bub3,0.0
Phf5a,Ccdc34,0.0
Phf5a,Cdc123,0.0
Phf5a,Chchd4,0.0
Phf5a,Dap3,0.0
Phf5a,Dcp2,0.0
Phf5a,Dkc1,0.0
Phf5a,Mettl14,0.0
Phf5a,Mphosph6,0.0
Phf5a,Mthfd1l,0.0
Phf5a,Naa38,0.0
Phf5a,Ngdn,0.0
Phf5a,Nudt1,0.0
Phf5a,Odc1,0.0
Phf5a,Pcbp1,0.0
Phf5a,Plrg1,0.0
Phf5a,Polr2d,0.0
Phf5a,Rhebl1,0.0
Phf5a,Smarcad1,0.0
Phf5a,Tram1l1,0.0
Phf5a,Tubb2b,0.0
Elk3,Sh3gl2,0.0
Elk3,Clcn2,0.0
Elk3,Adamts1,0.0
Elk3,Amotl1,0.0
Elk3,Arhgap44,0.0
Elk3,Arhgdib,0.0
Elk3,Bicc1,0.0
Elk3,Calcrl,0.0
Elk3,Calhm2,0.0
Elk3,Col4a2,0.0
Elk3,Csgalnact1,0.0
Elk3,Ctla2a,0.0
Elk3,Cyyr1,0.0
Elk3,Dok1,0.0
Elk3,Dram1,0.0
Elk3,Emp3,0.0
Elk3,Fam38a,0.0
Elk3,Fbln5,0.0
Elk3,Fgd5,0.0
Elk3,Flt1,0.0
Elk3,Fmnl3,0.0
Elk3,Fxyd5,0.0
Elk3,Ggta1,0.0
Elk3,Gnai2,0.0
Elk3,Gypc,0.0
Elk3,Leprel2,0.0
Elk3,Lhfp,0.0
Elk3,Lims1,0.0
Elk3,Lrrc8c,0.0
Elk3,Lsp1,0.0
Elk3,Mdfic,0.0
Elk3,Mxra8,0.0
Elk3,Notch3,0.0
Elk3,Nrp1,0.0
Elk3,Phldb2,0.0
Elk3,Podxl,0.0
Elk3,Prickle1,0.0
Elk3,Prickle2,0.0
Elk3,Ptprm,0.0
Elk3,Rasgrp3,0.0
Elk3,Rbms3,0.0
Elk3,Reck,0.0
Elk3,Rftn1,0.0
Elk3,S1pr3,0.0
Elk3,Sipa1,0.0
Elk3,Slc43a3,0.0
Elk3,Thbd,0.0
Elk3,Timp3,0.0
Elk4,B9d1,0.0
Elk4,Bbs5,0.0
Elk4,Enox1,0.0
Elk4,9230110C19Rik,0.0
Elk4,1810006K21Rik,0.0
Elk4,2410003L11Rik,0.0
Elk4,4930579G18Rik,0.0
Elk4,Aloxe3,0.0
Elk4,Arfgap2,0.0
Elk4,Arrdc1,0.0
Elk4,Dyrk1b,0.0
Elk4,Got1l1,0.0
Elk4,Kif15,0.0
Elk4,Mbnl1,0.0
Elk4,Pcca,0.0
Elk4,Phactr4,0.0
Elk4,Sun2,0.0
Elk4,Vps13d,0.0
1810006K21Rik,Six2,0.0
2410003L11Rik,Six2,0.0
Aloxe3,Six2,0.0
Dyrk1b,Six2,0.0
Ercc2,Baat1,0.0
Ercc2,Fancc,0.0
Ercc2,Tut1,0.0
Taf9b,AK129341,0.0
Taf9b,Amph,0.0
Taf9b,Dnalc1,0.0
Hif1a,Crk,0.0
Hif1a,Man1a2,0.0
Cited1,4933402E13Rik,0.0
Cited1,Cldn11,0.0
Cited1,Dazl,0.0
Cited1,Sema5b,0.0
Terf2ip,Six2,0.0
Hbp1,Dlg1,0.0
Tcf15,Dusp27,0.0
Tcf15,Usp28,0.0
Fosb,Arc,0.0
Tcf25,Chka,0.0
Tcf25,Flnb,0.0
Tcf25,Pnpla6,0.0
